android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    303:306:java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    310:313:java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
    317:329:void addOp(android.support.v4.app.BackStackRecord$Op) -> addOp
    332:333:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    337:338:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    347:371:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> doAddOp
    374:374:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    378:383:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    387:392:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    396:401:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    405:410:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    414:419:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    423:428:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    432:432:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    437:441:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    445:446:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    450:451:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    455:461:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    465:465:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    469:474:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    478:480:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    484:486:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    490:492:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    496:498:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    502:522:void bumpBackStackNesting(int) -> bumpBackStackNesting
    525:525:int commit() -> commit
    529:529:int commitAllowingStateLoss() -> commitAllowingStateLoss
    533:542:int commitInternal(boolean) -> commitInternal
    546:628:void run() -> run
    631:705:void popFromBackStack(boolean) -> popFromBackStack
    708:708:java.lang.String getName() -> getName
    712:712:int getTransition() -> getTransition
    716:716:int getTransitionStyle() -> getTransitionStyle
    720:720:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> next
    android.support.v4.app.BackStackRecord$Op prev -> prev
    int cmd -> cmd
    android.support.v4.app.Fragment fragment -> fragment
    int enterAnim -> enterAnim
    int exitAnim -> exitAnim
    int popEnterAnim -> popEnterAnim
    int popExitAnim -> popExitAnim
    java.util.ArrayList removed -> removed
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> mOps
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    java.lang.String mName -> mName
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> instantiate
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    152:152:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> createFromParcel
    156:156:android.support.v4.app.BackStackState[] newArray(int) -> newArray
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mDestroyed -> mDestroyed
    boolean mRemoved -> mRemoved
    100:107:void setStyle(int,int) -> setStyle
    121:124:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    136:139:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    149:150:void dismiss() -> dismiss
    153:171:void dismissInternal(boolean) -> dismissInternal
    174:174:android.app.Dialog getDialog() -> getDialog
    178:178:int getTheme() -> getTheme
    191:193:void setCancelable(boolean) -> setCancelable
    199:199:boolean isCancelable() -> isCancelable
    220:221:void setShowsDialog(boolean) -> setShowsDialog
    227:227:boolean getShowsDialog() -> getShowsDialog
    232:244:void onCreate(android.os.Bundle) -> onCreate
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    292:292:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    337:342:void onStart() -> onStart
    346:368:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    372:376:void onStop() -> onStop
    383:393:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    359:359:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    378:399:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    406:410:void restoreViewState() -> restoreViewState
    413:415:void setIndex(int) -> setIndex
    418:418:boolean isInBackStack() -> isInBackStack
    425:425:boolean equals(java.lang.Object) -> equals
    432:432:int hashCode() -> hashCode
    437:452:java.lang.String toString() -> toString
    461:461:int getId() -> getId
    468:468:java.lang.String getTag() -> getTag
    479:483:void setArguments(android.os.Bundle) -> setArguments
    490:490:android.os.Bundle getArguments() -> getArguments
    502:507:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    521:523:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    529:529:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    536:536:int getTargetRequestCode() -> getTargetRequestCode
    543:543:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    550:553:android.content.res.Resources getResources() -> getResources
    563:563:java.lang.CharSequence getText(int) -> getText
    573:573:java.lang.String getString(int) -> getString
    586:586:java.lang.String getString(int,java.lang.Object[]) -> getString
    597:597:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    604:604:boolean isAdded() -> isAdded
    613:613:boolean isDetached() -> isDetached
    622:622:boolean isRemoving() -> isRemoving
    633:633:boolean isInLayout() -> isInLayout
    641:641:boolean isResumed() -> isResumed
    650:650:boolean isVisible() -> isVisible
    662:662:boolean isHidden() -> isHidden
    673:673:void onHiddenChanged(boolean) -> onHiddenChanged
    690:691:void setRetainInstance(boolean) -> setRetainInstance
    694:694:boolean getRetainInstance() -> getRetainInstance
    705:711:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    723:729:void setMenuVisibility(boolean) -> setMenuVisibility
    745:750:void setUserVisibleHint(boolean) -> setUserVisibleHint
    757:757:boolean getUserVisibleHint() -> getUserVisibleHint
    764:772:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    780:784:void startActivity(android.content.Intent) -> startActivity
    791:795:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    812:812:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    820:820:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    866:867:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    874:875:void onAttach(android.app.Activity) -> onAttach
    881:881:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    899:900:void onCreate(android.os.Bundle) -> onCreate
    923:923:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    937:937:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    946:946:android.view.View getView() -> getView
    963:964:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    972:984:void onStart() -> onStart
    993:994:void onResume() -> onResume
    1016:1016:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1019:1020:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1028:1029:void onPause() -> onPause
    1037:1038:void onStop() -> onStop
    1041:1042:void onLowMemory() -> onLowMemory
    1054:1055:void onDestroyView() -> onDestroyView
    1062:1072:void onDestroy() -> onDestroy
    1081:1101:void initState() -> initState
    1108:1109:void onDetach() -> onDetach
    1125:1125:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1142:1142:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1152:1152:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1173:1173:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1184:1184:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1204:1205:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1218:1219:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1229:1230:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1250:1250:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1263:1329:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1332:1336:void performStart() -> performStart
    1339:1340:void performStop() -> performStop
    1343:1357:void performReallyStop() -> performReallyStop
    1360:1364:void performDestroyView() -> performDestroyView
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> mState
    android.os.Parcelable$Creator CREATOR -> CREATOR
    304:304:int describeContents() -> describeContents
    309:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    315:315:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    319:319:android.support.v4.app.Fragment$SavedState[] newArray(int) -> newArray
    313:313:java.lang.Object[] newArray(int) -> newArray
    313:313:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    139:157:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    164:167:void onBackPressed() -> onBackPressed
    174:176:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    183:201:void onCreate(android.os.Bundle) -> onCreate
    208:219:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    227:302:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    310:318:void onDestroy() -> onDestroy
    325:334:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    342:344:void onLowMemory() -> onLowMemory
    351:363:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    372:378:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    385:392:void onPause() -> onPause
    399:403:void onResume() -> onResume
    410:414:void onPostResume() -> onPostResume
    421:431:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    441:472:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    480:485:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    493:526:void onStart() -> onStart
    533:539:void onStop() -> onStop
    550:550:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    558:560:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    569:579:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    592:614:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    617:623:void doReallyStop(boolean) -> doReallyStop
    633:645:void onReallyStop() -> onReallyStop
    655:655:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    662:662:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    671:675:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    682:690:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    694:701:void invalidateSupportFragmentIndex(int) -> invalidateSupportFragmentIndex
    711:716:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    720:732:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    82:95:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$FragmentTag:
    int[] Fragment -> Fragment
    int Fragment_id -> Fragment_id
    int Fragment_name -> Fragment_name
    int Fragment_tag -> Fragment_tag
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object activity -> activity
    java.lang.Object custom -> custom
    java.util.HashMap children -> children
    java.util.ArrayList fragments -> fragments
    android.support.v4.app.HCSparseArray loaders -> loaders
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    334:335:void enableDebugLogging(boolean) -> enableDebugLogging
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.FragmentManager$BackStackEntry:
    int getId() -> getId
    java.lang.String getName() -> getName
    int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    boolean HONEYCOMB -> HONEYCOMB
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> TARGET_REQUEST_CODE_STATE_TAG
    java.lang.String TARGET_STATE_TAG -> TARGET_STATE_TAG
    java.lang.String VIEW_STATE_TAG -> VIEW_STATE_TAG
    java.lang.String USER_VISIBLE_HINT_TAG -> USER_VISIBLE_HINT_TAG
    java.util.ArrayList mPendingActions -> mPendingActions
    java.lang.Runnable[] mTmpActions -> mTmpActions
    boolean mExecutingActions -> mExecutingActions
    java.util.ArrayList mActive -> mActive
    java.util.ArrayList mAdded -> mAdded
    java.util.ArrayList mAvailIndices -> mAvailIndices
    java.util.ArrayList mBackStack -> mBackStack
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    java.util.ArrayList mBackStackIndices -> mBackStackIndices
    java.util.ArrayList mAvailBackStackIndices -> mAvailBackStackIndices
    java.util.ArrayList mBackStackChangeListeners -> mBackStackChangeListeners
    int mCurState -> mCurState
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    boolean mNeedMenuInvalidate -> mNeedMenuInvalidate
    boolean mStateSaved -> mStateSaved
    boolean mDestroyed -> mDestroyed
    java.lang.String mNoTransactionsBecause -> mNoTransactionsBecause
    boolean mHavePendingDeferredStart -> mHavePendingDeferredStart
    android.os.Bundle mStateBundle -> mStateBundle
    android.util.SparseArray mStateArray -> mStateArray
    java.lang.Runnable mExecCommit -> mExecCommit
    android.view.animation.Interpolator DECELERATE_QUINT -> DECELERATE_QUINT
    android.view.animation.Interpolator DECELERATE_CUBIC -> DECELERATE_CUBIC
    android.view.animation.Interpolator ACCELERATE_QUINT -> ACCELERATE_QUINT
    android.view.animation.Interpolator ACCELERATE_CUBIC -> ACCELERATE_CUBIC
    int ANIM_DUR -> ANIM_DUR
    int ANIM_STYLE_OPEN_ENTER -> ANIM_STYLE_OPEN_ENTER
    int ANIM_STYLE_OPEN_EXIT -> ANIM_STYLE_OPEN_EXIT
    int ANIM_STYLE_CLOSE_ENTER -> ANIM_STYLE_CLOSE_ENTER
    int ANIM_STYLE_CLOSE_EXIT -> ANIM_STYLE_CLOSE_EXIT
    int ANIM_STYLE_FADE_ENTER -> ANIM_STYLE_FADE_ENTER
    int ANIM_STYLE_FADE_EXIT -> ANIM_STYLE_FADE_EXIT
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    431:431:boolean executePendingTransactions() -> executePendingTransactions
    436:441:void popBackStack() -> popBackStack
    445:447:boolean popBackStackImmediate() -> popBackStackImmediate
    452:457:void popBackStack(java.lang.String,int) -> popBackStack
    461:463:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    468:476:void popBackStack(int,int) -> popBackStack
    480:485:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    490:490:int getBackStackEntryCount() -> getBackStackEntryCount
    495:495:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    500:504:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    508:511:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    515:520:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    524:537:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    542:550:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    681:691:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    695:698:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    761:770:void performPendingDeferredStart(android.support.v4.app.Fragment) -> performPendingDeferredStart
    774:1055:void moveToState(android.support.v4.app.Fragment,int,int,int) -> moveToState
    1058:1059:void moveToState(android.support.v4.app.Fragment) -> moveToState
    1062:1063:void moveToState(int,boolean) -> moveToState
    1066:1096:void moveToState(int,int,int,boolean) -> moveToState
    1099:1107:void startPendingDeferredFragments() -> startPendingDeferredFragments
    1110:1125:void makeActive(android.support.v4.app.Fragment) -> makeActive
    1128:1140:void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    1143:1159:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1162:1174:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1177:1193:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1196:1212:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1215:1228:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1231:1243:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1246:1262:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1266:1282:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1286:1294:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1298:1306:void checkStateLoss() -> checkStateLoss
    1309:1325:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1328:1344:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1348:1370:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1373:1381:void freeBackStackIndex(int) -> freeBackStackIndex
    1387:1436:boolean execPendingActions() -> execPendingActions
    1440:1445:void reportBackStackChanged() -> reportBackStackChanged
